"Path","Bytes","SHA256"
"experiments/TCCT_S91_Preflight_RunLog.json","15766","532d528b85411c8db29a0c8e0d8a6fac4dd4173c8620463eb7dc7d4f6df0ac4c"
"experiments/TCCT_S92_CardinalityMatchedUniformActionBlind.ipynb","779695","3a3ff0f05231f1b67b3722dfbbe7d68949d15d17e2f8175abd41a76013d8869f"
"experiments/TCCT_S92_CardinalityMatchedUniformActionBlind.wl","54069","2051009841c6b57c87fd6f74caf6001084c8e6ee755b32fb6ae80fd63972694d"
"experiments/TCCT_S92_CardinalityMatchedUniformActionBlind_Preflight.ipynb","59877","031e49b777edfe2baba4f1fe47d10bbd9c8f2221077d94f3b10b3ea30783c282"
"experiments/TCCT_S92_CardinalityMatchedUniformActionBlind_Preflight.wl","42445","04d97aeb616a75f45d505150e380923437d499201d32454ba6354376e129b16f"
"experiments/TCCT_S92_NeutralPatchProbe_RunLog.json","542","33d4f3eb74be2ed2d0afe0119c19e8c3337bac6e729eece45d01833bed42bdb2"
"experiments/TCCT_S92_NeutralPatchV2Probe_RunLog.json","602","33bfd039ede5fdde0538b7a7db7516907f1e1ae2a5d4c8889a2178afa3cd343a"
"experiments/TCCT_S92_NeutralPatchV3Probe_RunLog.json","604","1aa39c1a4d826838e4ebd625c50448a3218e19d70924025764a8cc3546fe4ba8"
"experiments/TCCT_S92_Precommit.json","1261","66b5e394e28d31722b2643751b97422cedf163df04ec3b9763603319f7823630"
"experiments/TCCT_S92_Preflight_RunLog.json","6113","14088bd1a8f9e19398f01ad7be7093d344b109601fddf3e317b510abf8353789"
"experiments/TCCT_S92_RejectStructureProbe_RunLog.json","13451","ba9d597b7f496ee8a22bf386be51771d9b17e54eebed606ab62686f9f62d18c7"
"experiments/TCCT_S92_UniformActionCardinalityProbe_RunLog.json","618","d30384b90ee35dbea57e58e71a811b38651c3c987ff1369c3a5c029010c69f06"
"experiments/TCCT_S92A_FailureMechanismAudit.ipynb","1103084","0a5201444d1f5cf3f644a1254be58677d91aeae5d9522c9a56f5bb379735b879"
"experiments/TCCT_S92A_FailureMechanismAudit.wl","20125","3a364d90102a07a13a0b083a1e03de740c039df999295a66b9cf3ae1ef70b92b"
"experiments/TCCT_S92A_Precommit.json","1728","00e6a32c0d6b7938b86bd2c43814b22bf1221443a969ce488821834b28a1013d"
"experiments/TCCT_S92A_Validation_RunLog.json","28593","1aa34b0986db998b75e5dfae5b241f17fb9cede9df2abad083681ccd060b14b6"
"experiments/TCCT_S92B_DevelopmentProbe_RunLog.json","1923","1285f4f1f513898287e9325872d548d827ba1e5bc5a0b7dc41c71a7c7fa88ebf"
"experiments/TCCT_S92B_PairedContrastDecoderRuntime.wl","3105","74a926b8efccaddbd1dd07373ac35a93bc53e9fb08cc456ce1adb6a006d333c6"
"experiments/TCCT_S92B_PairedContrastDecoderTraining.ipynb","1182010","6d13fa3584a13e572d09292cc958f48f305a203d694995eb598259a1ac9d318f"
"experiments/TCCT_S92B_PairedContrastDecoderTraining.wl","23799","c3eb28cc8ad9577f352bc31fe597d3fd9e4eda9e1b4130cd20f1c0c6655f3820"
"experiments/TCCT_S92B_Precommit.json","2089","26e0568a2b35128eabf242535588b53f422997f8ca0df29557ca9095c2cbfea7"
"experiments/TCCT_S92B_Validation_RunLog.json","29162","ae1233ad4be8788b62608701a8604a2adb019ee8962f8c85da4aa3909e4249c1"
"experiments/TCCT_S93_PairedCounterfactualBlind.ipynb","761626","3bee19ab80aa6ebd11960965805d008415e7b26ebcbc12b298ae92f84917a993"
"experiments/TCCT_S93_PairedCounterfactualBlind.wl","55548","0a492c8bb75050125ef9b2939daae957666f6e99038c51372cd2eced93137746"
"experiments/TCCT_S93_PairedCounterfactualBlind_Preflight.ipynb","60430","ddf65b5be94362071e326f3444038b76f561be025a8aeb93442289fe2f2f4de1"
"experiments/TCCT_S93_PairedCounterfactualBlind_Preflight.wl","43336","5037f2b2187b31510a83bb0b87a95f471039685abe795dd547ec269dde34c4b3"
"experiments/TCCT_S93_Precommit.json","1692","0d9fe85116cfc1bdfdd2dd1e8d471af21a1475ed99a53d48dda27574e5b50edc"
"experiments/TCCT_S93_Preflight_RunLog.json","6652","ed1b3568f63fb9ec5f90ac3e14bd18457dc3c84e6561822ef9cecf22b8e1c4ae"
"experiments/TCCT_S94_MixedContextRobustnessBlind.ipynb","704469","66390ee9aef86ab373c72713454c45e77d24f724145a5ddb26ab6788b3e085cd"
"experiments/TCCT_S94_MixedContextRobustnessBlind.wl","51865","943c998ac115864276c1991ff40bd2e00eabd5899fd9e1a3b57fd9bdc714a250"
"experiments/TCCT_S94_MixedContextRobustnessBlind_Preflight.ipynb","57751","f98c187d0df995ce69b99804eafeea74e1f4e3826ba23df4c4a1a67086b401bf"
"experiments/TCCT_S94_MixedContextRobustnessBlind_Preflight.wl","41228","1321d6b5903d5b1db2d49ec8e6461112f251036e5397995fcdee8df5dbee4f50"
"experiments/TCCT_S94_Precommit.json","1668","7aa1108d3e8da746d4c2d95d8359994eb68fc62e3a0fd52337629e494f6227ee"
"experiments/TCCT_S94_Preflight_RunLog.json","5948","aa3b6aee13bc447d854ca7943e91553cd099a0a91185f968b147b3f555473c8b"
"experiments/TCCT_S94A_AuditResultViewer.ipynb","1602","fecef97d8985326b11ab0948db3152b1b51604a7f4a423d988e240e6e8b5f7a4"
"experiments/TCCT_S94A_ModulusFeasibilityAudit.wl","11772","d3bbf18006194b9f6b478f02dcde84a2703a73c6175aea26d9e74957f4f99cce"
"experiments/TCCT_S94B_Precommit.json","1334","c16970f0e8a1d1777104b824cdeb475aa08487371cb686b07767d57cff5dcbed"
"experiments/TCCT_S94B_RoleAwareReadoutDevelopment.ipynb","738370","fdc7edfa8a449ef4b88ccd7396dfe4a0828cd36daa0a0a8d1844e945e7b31eab"
"experiments/TCCT_S94B_RoleAwareReadoutDevelopment.wl","53624","2fae38146b5f7770fddfa43a091322a210339e86fdb4d67bbabd532a56787e34"
"experiments/TCCT_S94B_RoleAwareReadoutDevelopment_Preflight.ipynb","58802","ef105f88be71f59a412d76ca9ed9533aaf28ccae6cdda616ee811e01b2b9bf83"
"experiments/TCCT_S94B_RoleAwareReadoutDevelopment_Preflight.wl","42232","4ddc486690de046bf225fdd8d7160723fcdd587ebb91fb8cf16ed1b46810e572"
"experiments/TCCT_S94C_ExpandedRoleAwareReadoutDevelopment.ipynb","1273803","1728ee4cc76b65fd1f2a1dbda61469f0e26ef3441ebf78d2b758353d5a9ebdb6"
"experiments/TCCT_S94C_ExpandedRoleAwareReadoutDevelopment.wl","61071","81b5ac491f1ba01ec7f481de83376742942935ad2a3bcd5b5bb7203eec17d033"
"experiments/TCCT_S94C_ExpandedRoleAwareReadoutDevelopment_Preflight.ipynb","65756","838951a3f9ffaa6899be510f2f881da42d84779b5533478d6ac66a111833c53e"
"experiments/TCCT_S94C_ExpandedRoleAwareReadoutDevelopment_Preflight.wl","48151","8559585c3a2212f4a24c3a04bbddd936faa80e843a65340251ed75127dccff36"
"experiments/TCCT_S94C_Precommit.json","789","f4b5ed7bc5eed85cd992a97ea8bb563056aabdbe9bfb6bbf710987c499e41005"
"experiments/TCCT_S94D_Precommit.json","689","4088c722a9460756311892aff12977ba16919ef05a354c989abe9beb6e068a90"
"experiments/TCCT_S94D_RepresentationSufficiencyAudit.ipynb","766324","52d8e9a773531946c97bdebd7a4f94659825b80448489ad58a9ed4d101665c14"
"experiments/TCCT_S94D_RepresentationSufficiencyAudit.wl","63462","a7f3de1414ae6af9387f5a3cbb248ec3b792d05c5b75dc750b88c62f0f968d17"
"experiments/TCCT_S94D_RepresentationSufficiencyAudit_Preflight.ipynb","75307","2bc60c69c5e0f35cc21173717842cc8d9bc2854acb474ecba55d5ad473a2c4c0"
"experiments/TCCT_S94D_RepresentationSufficiencyAudit_Preflight.wl","56249","9c9731ad6538f47df6cfa6980100fa563a4d0d05214549dc5f79bfebb2310430"
"experiments/TCCT_S94E_Precommit.json","642","8209e0f358c94132a610802b381c31ac7c23601b9b8c84155c1acd32c2442377"
"experiments/TCCT_S94E_RelationBindingFeasibilityAudit.ipynb","878374","05bfc5f648e05257497ee6b4419f6a4b2d5ff4000974e5066d1a4d89490eb762"
"experiments/TCCT_S94E_RelationBindingFeasibilityAudit.wl","72861","db1a9c6604ab655c1fc6ce4360158745270334007fceb10b63a6753201f0fe28"
"experiments/TCCT_S94E_RelationBindingFeasibilityAudit_Preflight.ipynb","85649","400f031c40523d8c87e0ce22cc01a590387864b23860eb310325df42ed5c579c"
"experiments/TCCT_S94E_RelationBindingFeasibilityAudit_Preflight.wl","64868","1d8481d33bdf1f22c9174bebba9df26591e97da3c04c92e03936cb518fb80ebd"
"experiments/TCCT_S94F_DualChannelInformationAudit.ipynb","639589","7d7021ffdfb1405c050a430928ff25b064fa1e4172a971790e2d558b686e52f3"
"experiments/TCCT_S94F_DualChannelInformationAudit.wl","69174","b201b59a113441ed46277abf2afe262d52b54ebf74bd309116195f375b34eac4"
"experiments/TCCT_S94F_DualChannelInformationAudit_Preflight.ipynb","83347","02f2abc9be4de7bac4fce9c113d734f8e691e5074ab5e37e0a2c97cc4160b023"
"experiments/TCCT_S94F_DualChannelInformationAudit_Preflight.wl","63034","fb321be6fba864ac664d4ac43bcfc077e686c033d407f2a3d4a7915837813685"
"experiments/TCCT_S94F_Precommit.json","573","957645cfe1bb02932a0fbaa334abaee47be28ff9c55955d3a4c07363185fabe8"
"experiments/TCCT_S94G_FullQueryScopeDevelopment.ipynb","947566","cacf249ba5eb74db2bd9c6f0592cea76250b465102029f04b2fcb0a06f93b5b9"
"experiments/TCCT_S94G_FullQueryScopeDevelopment.wl","80429","8e7ae290ff3c63ab39493c8beeb3ea40a368d892a78cdfb244d937f8d527f284"
"experiments/TCCT_S94G_FullQueryScopeDevelopment_Preflight.ipynb","93079","e603ccfa3e9551de67cb512455e31fed171a784546f4d924090d3b7057c9ea4d"
"experiments/TCCT_S94G_FullQueryScopeDevelopment_Preflight.wl","71231","04b68720a0b8daef970a402952502eabd24449ee6704b67938ecf6e16fc1595e"
"experiments/TCCT_S94G_Precommit.json","716","22fc9e1744198495a4f09dcbdd9c955cd7f649ab4381eb1a0ab7d724bc2203ca"
"experiments/TCCT_S94H_CheckpointMerge_R3.wl","90928","36a8ff902c1cff9f08264853a7f370fec75e739c3125ed303160a3b45dc641b6"
"experiments/TCCT_S94H_CheckpointWorker_R3.wl","89880","a054ff1d4079f87367b781f1580629d31ffc7b5096f0c50e6f678cc5099355a9"
"experiments/TCCT_S94H_HarnessRevision1.json","1095","ce0b660086765f4a967dbaed40701e868c64c3cd51bdc8f83de62350a911bdbc"
"experiments/TCCT_S94H_HarnessRevision2.json","1090","b82d2ca1a35d503645554d9c07a77434605e00ff674c95c383268415874532e9"
"experiments/TCCT_S94H_HarnessRevision3.json","998","5235c7f280a02cdf70b763f4aefc8749c79a1774312467640a8e64ab181e495c"
"experiments/TCCT_S94H_HarnessSmoke_R2.wl","84105","97bb2afb472c5fd3883cc8837f574a2826ba9b3fc32c8f772e2b19291c5f27fd"
"experiments/TCCT_S94H_IndependentFullQueryConfirmation.ipynb","114666","5a063da2901d503d81dc9718437d479f362cbfb6f96a828ecdbff9c45f78632d"
"experiments/TCCT_S94H_IndependentFullQueryConfirmation.wl","89174","4305cb9b6383e19505c5ba4bab358f1e65304d7c7c0d9f212a90d3a4edfc70d1"
"experiments/TCCT_S94H_IndependentFullQueryConfirmation_ErrorSnapshot.ipynb","938518","e801017b90011d128c0a85858ac45f60a35adf10df42350e6ff95e0068c17e96"
"experiments/TCCT_S94H_IndependentFullQueryConfirmation_ErrorSnapshot.wl","87894","179278ed537438f890f4b7af32cb160475045122f3d5768246d962915b26d4ec"
"experiments/TCCT_S94H_InspectCheckpoint_R3.wl","1696","8a1f07185b401a5c548ac051e5a87cbde0146a662699301376737a6ac70d4d4e"
"experiments/TCCT_S94H_Precommit.json","825","10913b9435476a694eb8bb4c78c017b121aaf6d4d7c87cba0287da57b3d085a3"
"experiments/TCCT_S94H_R3_DefinitionCompatibilityAudit.json","1079","e026a8189a9d3cfda4c6b3befdb7280d99fc52030e2cdbf4730cd034a3e0825b"
"experiments/TCCT_S94H_R3_DefinitionCompatibilityAudit.wl","86490","79185043f8a838dd9bc539a4772e379bc74c5387f82549f1bc3acb18ff0a2ce2"
"experiments/TCCT_S94H_R3_GUI_InterfaceRecord.json","555","ad8e89fde0f4f1cb37f8f81e20b8b2c3313aa6373c7da6eabc92d1428d64b16e"
"experiments/TCCT_S94H_R3_Resumable_GUI.ipynb","708390","57e9d167fc48a4030afe40b31620ccd738b1b25b707b8828d87189eef3a63a46"
"experiments/TCCT_S94H_R3_Resumable_GUI_Compat.ipynb","3271159","84b8c3a19e0e0184c9742e1697fae6d1ecbc3dee962594ca5d09737f2392626f"
"experiments/TCCT_S94H_Recovery_R1.ipynb","114666","5a063da2901d503d81dc9718437d479f362cbfb6f96a828ecdbff9c45f78632d"
"experiments/TCCT_S94H_Recovery_R2.ipynb","114666","5a063da2901d503d81dc9718437d479f362cbfb6f96a828ecdbff9c45f78632d"
"experiments/TCCT_S95_BuildRecord.json","800","54d675fdbe95565fb7b954af7a8095ce160c27edadbdc6ec8fc8b156da2e34a6"
"experiments/TCCT_S95_Precommit.json","1490","9b2f2a71fd23607f2c523fddf1f57f8204d5696f81782bb16cd27915bc721e03"
"experiments/TCCT_S95_Preflight.wl","79124","9b2bd7455047698dd9981fbcbc0bedd7d7f42eb6aaa8dc520bb3d38ec061d3a5"
"experiments/TCCT_S95_StrictBlind.ipynb","1389430","c6fd00ccee314921f2cb5bf3a2f4e3a32305dcaf6325fece2b5ceeed4166a7e1"
"experiments/TCCT_S95_StrictBlind.wl","87678","222c81d0696425806ff13f3950b18d21922dc4f9dc26745957683ba562b1df42"
"experiments/TCCT_S95_TestDefinitions.wl","6969","065b83626f841c822fa22356b67d33f9f36efc26f0d8b2cecc177d7d7c5dcc12"
"experiments/validate_s91_audit_existing_kernel.py","3956","e1f8ccf559fdfcd974c305d318fe6490f2f0b5191ef275aca8da3e119f4968e5"
"experiments/validate_s92a_existing_kernel.py","5175","39ffeaf405f6556ee8ef378604590ff87dec43ca7fd352b7c5bb4277695b8c22"
"experiments/validate_s92b_existing_kernel.py","7339","48c13a374349a4633614124b4c0dfee9e5346854630aa596d14e9283634a4838"
"experiments/Validate_TCCT_S94H_R3_CompatibilityAudit.wl","664","d6a71e1b635ddfe756b25f408ee01e66adebe444e4f9adc0111fb62ef948371b"
"historical_milestones/TCCT_S75C_SemanticFeasibility_Milestone_2026-08-09/MANIFEST_SHA256.txt","2461","1a9db59a0b8063861712523cf7da4222426dc65172a6b94ae4baa8e8100dce20"
"historical_milestones/TCCT_S75C_SemanticFeasibility_Milestone_2026-08-09/README.md","3393","9ff1df3052f5aff2f2c2f566616c3760766ff8b25efb0f7fbfa124711eeaa324"
"historical_milestones/TCCT_S76_NestedBraidedIn_BlindTransfer_Milestone_2026-08-09/MANIFEST_SHA256.txt","4146","4af7a9cc1be04cc6c4a8fc1f30891823f5fc01f6c307f91871588ce8c641ba9f"
"historical_milestones/TCCT_S76_NestedBraidedIn_BlindTransfer_Milestone_2026-08-09/README.md","2712","fd5e33807e34518c87d3e39b794562e837716bf9748d2bcf875ff49705be7d1a"
"LICENSE","35184","6f1e622c82a380075843bb084a7ec3b1f1d12a4a02526d75e78b0924a860aa75"
"README.md","12923","6d47a298ee211071e6a70fff06cb404e9a52b3b446c1eca7b0f4a22dafafcecd"
"RELEASE_INTEGRITY.json","2330","a2d0cb3229aa0559bb472befc262add0890333fbef78ed8eff8aa65cc98b34f0"
"tools/build_tcct_jupyter.py","4110","31486088de19ca59a312329a9006d624aa77d4cb6bab4f1c4dfd5367934ac900"
"tools/build_tcct_s72_notebook.py","2053","66c062c6d954ecd962c50753e319c1fc776433447f502d2b5c4ce9bfd21913b1"
"tools/build_tcct_s73_notebook.py","2085","624bcfd268318dc91a86196c27b36e4c84165e709e284a498775ce6aebde611d"
"tools/build_tcct_s74_notebook.py","2074","6551ec010737ad0b7725ea6fdc8743f6df5401f21ef9432c4ae04c422c9b3f31"
"tools/build_tcct_s75_notebook.py","1988","d4e5d611da6ba64579d006d0bbdec3876cdc3a6ab17a6c2ae66fe84bbde8b267"
"tools/build_tcct_s75a_notebook.py","2117","074631fd6f18eb8064e406a5c86a86d8c0899d1a3f6d713ea32fe82066357039"
"tools/build_tcct_s75b_notebook.py","2130","fb6f677015d5f52f58ee1880f2f09f4e3042936097076d51b80c182ee495b091"
"tools/build_tcct_s75c_notebook.py","2090","bca50920f45bea76946504c526f36c897ca21f9010edc52f569fbc328e645f9e"
"tools/check_wolfram_brackets.py","3039","f7dff7d598f9cd376908229728bf16362b62937fd747985c635ce62b2e42d4f3"
"tools/recover_wolfram_from_pdf.py","3475","83418bc7c72384772447e80e7f3f296a24d4a827656ef671abd4c7ef63ccd82d"
